###############################################################################
#                                                                             #
# IAR C/C++ Compiler V7.60.1.40026 for 8051             08/Jun/2018  08:42:03 #
# Copyright (C) 2004-2010 IAR Systems AB.                                     #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV2 #
#                          .45-13(´ø»ØÂë2018-5-20)\Projects\GenericApp\Source #
#                          \B_LUX_V30.c                                       #
#    Command line       =  -f "C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³Ì #
#                          ÐòV2.45-13(´ø»ØÂë2018-5-20)\Projects\GenericApp\CC #
#                          2530DB\..\..\..\COMPONENTS\Tools\CC2530DB\f8wCoord #
#                          .cfg" (-DCPU32MHZ -DROOT=__near_func               #
#                          -DMAC_CFG_APP_PENDING_QUEUE=TRUE                   #
#                          -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8         #
#                          -DMAC_CFG_RX_MAX=5 -DRTR_NWK) -f                   #
#                          "C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV #
#                          2.45-13(´ø»ØÂë2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\Tools\CC2530DB\f8wConfig.c #
#                          fg" (-DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR  #
#                          -DNWK_START_DELAY=1000 -DEXTENDED_JOINING_RANDOM_M #
#                          ASK=0x007F -DBEACON_REQUEST_DELAY=1000             #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 "C:\Users\win7\Desktop\ZSta #
#                          ck´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV2.45-13(´ø»ØÂë2018-5-20)\Pr #
#                          ojects\GenericApp\Source\B_LUX_V30.c" -D ZTOOL_P1  #
#                          -D MT_TASK -D MT_SYS_FUNC -D MT_ZDO_FUNC -D        #
#                          HAL_PA_LNA -D SERIAL_SUPPORTED=DEBUG -D            #
#                          SENSOR_TYPE_Coord -D CHANLIST_C_R_E=25 -D          #
#                          ZDAPP_CONFIG_PAN_ID=0x0004 -D FT_PAN_ID_C_R_C -D   #
#                          ZigBee_C_R_E_Engineering -D ZDO_COORDINATOR=0 -D   #
#                          xNV_RESTORE -lC "C:\Users\win7\Desktop\ZStack´«¸ÐÆ #
#                          ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV2.45-13(´ø»ØÂë2018-5-20)\Projects\ #
#                          GenericApp\CC2530DB\Coordinator\List\" -lA         #
#                          "C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV #
#                          2.45-13(´ø»ØÂë2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\Coordinator\List\" --diag_suppress             #
#                          Pe001,Pa010 -o "C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷ #
#                          Í¸Ã÷´«ÊäÔ´³ÌÐòV2.45-13(´ø»ØÂë2018-5-20)\Projects\G #
#                          enericApp\CC2530DB\Coordinator\Obj\" -e            #
#                          --require_prototypes --debug --core=plain          #
#                          --dptr=16,1 --data_model=large                     #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I "C:\Users\win7\Desktop\ZSt #
#                          ack´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV2.45-13(´ø»ØÂë2018-5-20)\P #
#                          rojects\GenericApp\CC2530DB\" -I                   #
#                          "C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV #
#                          2.45-13(´ø»ØÂë2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\SOURCE\" -I "C:\Users\win7\Desktop\ZStack´« #
#                          ¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV2.45-13(´ø»ØÂë2018-5-20)\Projec #
#                          ts\GenericApp\CC2530DB\..\..\..\COMPONENTS\ZMAIN\T #
#                          I2530DB\" -I "C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷Í¸ #
#                          Ã÷´«ÊäÔ´³ÌÐòV2.45-13(´ø»ØÂë2018-5-20)\Projects\Gen #
#                          ericApp\CC2530DB\..\..\..\COMPONENTS\MT\" -I       #
#                          "C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV #
#                          2.45-13(´ø»ØÂë2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\HAL\INCLUDE\" -I           #
#                          "C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV #
#                          2.45-13(´ø»ØÂë2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\HAL\TARGET\CC2530EB\" -I   #
#                          "C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV #
#                          2.45-13(´ø»ØÂë2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\OSAL\MCU\CCSOC\" -I        #
#                          "C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV #
#                          2.45-13(´ø»ØÂë2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\OSAL\INCLUDE\" -I          #
#                          "C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV #
#                          2.45-13(´ø»ØÂë2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\STACK\AF\" -I              #
#                          "C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV #
#                          2.45-13(´ø»ØÂë2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\STACK\NWK\" -I             #
#                          "C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV #
#                          2.45-13(´ø»ØÂë2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\STACK\SEC\" -I             #
#                          "C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV #
#                          2.45-13(´ø»ØÂë2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\STACK\SAPI\" -I            #
#                          "C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV #
#                          2.45-13(´ø»ØÂë2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\STACK\SYS\" -I             #
#                          "C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV #
#                          2.45-13(´ø»ØÂë2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\STACK\ZDO\" -I             #
#                          "C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV #
#                          2.45-13(´ø»ØÂë2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\ZMAC\F8W\" -I              #
#                          "C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV #
#                          2.45-13(´ø»ØÂë2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\ZMAC\" -I                  #
#                          "C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV #
#                          2.45-13(´ø»ØÂë2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\SERVICES\SADDR\" -I        #
#                          "C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV #
#                          2.45-13(´ø»ØÂë2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\SERVICES\SDATA\" -I        #
#                          "C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV #
#                          2.45-13(´ø»ØÂë2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\MAC\INCLUDE\" -I           #
#                          "C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV #
#                          2.45-13(´ø»ØÂë2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\MAC\HIGH_LEVEL\" -I        #
#                          "C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV #
#                          2.45-13(´ø»ØÂë2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\MAC\LOW_LEVEL\srf04\" -I   #
#                          "C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV #
#                          2.45-13(´ø»ØÂë2018-5-20)\Projects\GenericApp\CC253 #
#                          0DB\..\..\..\COMPONENTS\MAC\LOW_LEVEL\srf04\SINGLE #
#                          _CHIP\" -I "C:\Program Files (x86)\IAR             #
#                          Systems\Embedded Workbench 5.4\8051\INC\" -I       #
#                          "C:\Program Files (x86)\IAR Systems\Embedded       #
#                          Workbench 5.4\8051\INC\CLIB\" -Ohz                 #
#    List file          =  C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV2 #
#                          .45-13(´ø»ØÂë2018-5-20)\Projects\GenericApp\CC2530 #
#                          DB\Coordinator\List\B_LUX_V30.lst                  #
#    Object file        =  C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV2 #
#                          .45-13(´ø»ØÂë2018-5-20)\Projects\GenericApp\CC2530 #
#                          DB\Coordinator\Obj\B_LUX_V30.r51                   #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\win7\Desktop\ZStack´«¸ÐÆ÷Í¸Ã÷´«ÊäÔ´³ÌÐòV2.45-13(´ø»ØÂë2018-5-20)\Projects\GenericApp\Source\B_LUX_V30.c
      1          //***************************************
      2          // B_LUX30_V30²É¼¯³ÌÐò
      3          //****************************************
      4          #include "B_LUX_V30.h"

   \                                 In  segment SFR_AN, at 0x90
   \   union <unnamed> volatile __sfr _A_P1
   \                     _A_P1:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xfe
   \   unsigned char volatile __sfr P1DIR
   \                     P1DIR:
   \   000000                DS 1
      5          
      6          //uint8    m_BUF[129];                       //½ÓÊÕÊý¾Ý»º´æÇø      	
      7          //uint32   m_dis_data;                       //±äÁ¿
      8          
      9          /*---------------------------------------------------------------------
     10           ¹¦ÄÜÃèÊö: ÑÓÊ±ÄÉÃë ²»Í¬µÄ¹¤×÷»·¾³,ÐèÒªµ÷Õû´Ëº¯Êý
     11           ²ÎÊýËµÃ÷: ÎÞ	
     12           º¯Êý·µ»Ø: ÎÞ
     13           ---------------------------------------------------------------------*/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     14          void B_LUX30_delay_nms(uint16 k)	
   \                     B_LUX30_delay_nms:
     15          {						
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
     16            uint16 i,j;				
     17            for(i=0;i<k;i++)
   \   000000   7800         MOV     R0,#0x0
   \   000002   7900         MOV     R1,#0x0
   \   000004   8008         SJMP    ??B_LUX30_delay_nms_0
     18            {			
     19              for(j=0;j<6000;j++)			
   \                     ??B_LUX30_delay_nms_1:
   \   000006   E8           MOV     A,R0
   \   000007   2401         ADD     A,#0x1
   \   000009   08           INC     R0
   \   00000A   E9           MOV     A,R1
   \   00000B   3400         ADDC    A,#0x0
   \   00000D   F9           MOV     R1,A
   \                     ??B_LUX30_delay_nms_0:
   \   00000E   C3           CLR     C
   \   00000F   E8           MOV     A,R0
   \   000010   9A           SUBB    A,R2
   \   000011   E9           MOV     A,R1
   \   000012   9B           SUBB    A,R3
   \   000013   40F1         JC      ??B_LUX30_delay_nms_1
     20              {
     21                ;
     22              }
     23            }						
     24          }					
   \   000015   02....       LJMP    ?BRET
     25          
     26          /*---------------------------------------------------------------------
     27           ¹¦ÄÜÃèÊö: ÑÓÊ±5Î¢Ãë  ²»Í¬µÄ¹¤×÷»·¾³,ÐèÒªµ÷Õû´Ëº¯Êý
     28           ²ÎÊýËµÃ÷: ÎÞ	
     29           º¯Êý·µ»Ø: ÎÞ
     30           ---------------------------------------------------------------------*/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     31          void B_LUX30_Delay5us()
   \                     B_LUX30_Delay5us:
     32          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
     33            uint16 n = 50;
   \   000000   7832         MOV     R0,#0x32
   \   000002   7900         MOV     R1,#0x0
     34            
     35            while (n--);
   \                     ??B_LUX30_Delay5us_0:
   \   000004   E8           MOV     A,R0
   \   000005   FA           MOV     R2,A
   \   000006   E9           MOV     A,R1
   \   000007   FB           MOV     R3,A
   \   000008   74FF         MOV     A,#-0x1
   \   00000A   2A           ADD     A,R2
   \   00000B   18           DEC     R0
   \   00000C   74FF         MOV     A,#-0x1
   \   00000E   3B           ADDC    A,R3
   \   00000F   F9           MOV     R1,A
   \   000010   EA           MOV     A,R2
   \   000011   7001         JNZ     ??B_LUX30_Delay5us_1
   \   000013   EB           MOV     A,R3
   \                     ??B_LUX30_Delay5us_1:
   \   000014   70EE         JNZ     ??B_LUX30_Delay5us_0
     36          }
   \   000016   02....       LJMP    ?BRET
     37          
     38          /*---------------------------------------------------------------------
     39           ¹¦ÄÜÃèÊö: ÑÓÊ±5ºÁÃë  ²»Í¬µÄ¹¤×÷»·¾³,ÐèÒªµ÷Õû´Ëº¯Êý
     40           ²ÎÊýËµÃ÷: ÎÞ	
     41           º¯Êý·µ»Ø: ÎÞ
     42           ---------------------------------------------------------------------*/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     43          void B_LUX30_Delay5ms()
   \                     B_LUX30_Delay5ms:
     44          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
     45            uint16 n = 50000;
   \   000000   7850         MOV     R0,#0x50
   \   000002   79C3         MOV     R1,#-0x3d
     46            
     47            while (n--);
   \                     ??B_LUX30_Delay5ms_0:
   \   000004   E8           MOV     A,R0
   \   000005   FA           MOV     R2,A
   \   000006   E9           MOV     A,R1
   \   000007   FB           MOV     R3,A
   \   000008   74FF         MOV     A,#-0x1
   \   00000A   2A           ADD     A,R2
   \   00000B   18           DEC     R0
   \   00000C   74FF         MOV     A,#-0x1
   \   00000E   3B           ADDC    A,R3
   \   00000F   F9           MOV     R1,A
   \   000010   EA           MOV     A,R2
   \   000011   7001         JNZ     ??B_LUX30_Delay5ms_1
   \   000013   EB           MOV     A,R3
   \                     ??B_LUX30_Delay5ms_1:
   \   000014   70EE         JNZ     ??B_LUX30_Delay5ms_0
     48          }
   \   000016   02....       LJMP    ?BRET
     49          
     50          /*---------------------------------------------------------------------
     51           ¹¦ÄÜÃèÊö: ÆðÊ¼ÐÅºÅ
     52           ²ÎÊýËµÃ÷: ÎÞ	
     53           º¯Êý·µ»Ø: ÎÞ
     54           ---------------------------------------------------------------------*/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     55          void B_LUX30_Start()
   \                     B_LUX30_Start:
     56          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
     57            B_LUX30_SDA0_H;                         //À­¸ßÊý¾ÝÏß
   \   000004   D294         SETB    0x90.4
     58            B_LUX30_SCL0_H;                         //À­¸ßÊ±ÖÓÏß
   \   000006   D293         SETB    0x90.3
     59            B_LUX30_Delay5us();                     //ÑÓÊ±
   \   000008                ; Setup parameters for call to function B_LUX30_Delay5us
   \   000008   12....       LCALL   ??B_LUX30_Delay5us?relay
     60            B_LUX30_SDA0_L;                         //²úÉúÏÂ½µÑØ
   \   00000B   C294         CLR     0x90.4
     61            B_LUX30_Delay5us();                     //ÑÓÊ±
   \   00000D                ; Setup parameters for call to function B_LUX30_Delay5us
   \   00000D   12....       LCALL   ?Subroutine5 & 0xFFFF
     62            B_LUX30_SCL0_L;                         //À­µÍÊ±ÖÓÏß
     63          }
   \                     ??CrossCallReturnLabel_4:
   \   000010                REQUIRE ?Subroutine0
   \   000010                REQUIRE _A_P1
   \   000010                ; // Fall through to label ?Subroutine0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine0:
   \   000000   D083         POP     DPH
   \   000002   D082         POP     DPL
   \   000004   02....       LJMP    ?BRET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine5:
   \   000000   12....       LCALL   ??B_LUX30_Delay5us?relay
   \   000003   C293         CLR     0x90.3
   \   000005   22           RET
     64          
     65          /*---------------------------------------------------------------------
     66           ¹¦ÄÜÃèÊö: Í£Ö¹ÐÅºÅ
     67           ²ÎÊýËµÃ÷: ÎÞ	
     68           º¯Êý·µ»Ø: ÎÞ
     69           ---------------------------------------------------------------------*/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     70          void B_LUX30_Stop()
   \                     B_LUX30_Stop:
     71          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
     72            B_LUX30_SDA0_L;                         //À­µÍÊý¾ÝÏß
   \   000004   C294         CLR     0x90.4
     73            B_LUX30_SCL0_H;                         //À­¸ßÊ±ÖÓÏß
   \   000006   D293         SETB    0x90.3
     74            B_LUX30_Delay5us();                     //ÑÓÊ±
   \   000008                ; Setup parameters for call to function B_LUX30_Delay5us
   \   000008   12....       LCALL   ??B_LUX30_Delay5us?relay
     75            B_LUX30_SDA0_H;                         //²úÉúÉÏÉýÑØ
   \   00000B   D294         SETB    0x90.4
     76            B_LUX30_Delay5us();                     //ÑÓÊ±
   \   00000D                ; Setup parameters for call to function B_LUX30_Delay5us
   \   00000D   12....       LCALL   ?Subroutine4 & 0xFFFF
     77            B_LUX30_SCL0_L;
     78            B_LUX30_Delay5us();
     79            
     80            B_LUX30_delay_nms(1000);                         //ÑÓÊ±180ms
   \                     ??CrossCallReturnLabel_2:
   \   000010                ; Setup parameters for call to function B_LUX30_delay_nms
   \   000010   7AE8         MOV     R2,#-0x18
   \   000012   7B03         MOV     R3,#0x3
   \   000014   12....       LCALL   ??B_LUX30_delay_nms?relay
     81          }
   \   000017   80..         SJMP    ?Subroutine0
   \   000019                REQUIRE _A_P1

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine4:
   \   000000   12....       LCALL   ?Subroutine5 & 0xFFFF
   \                     ??CrossCallReturnLabel_7:
   \   000003                ; Setup parameters for call to function B_LUX30_Delay5us
   \   000003                ; Setup parameters for call to function B_LUX30_Delay5us
   \   000003   12....       LCALL   ??B_LUX30_Delay5us?relay
   \   000006   22           RET
     82          
     83          /*---------------------------------------------------------------------
     84           ¹¦ÄÜÃèÊö: ·¢ËÍÓ¦´ðÐÅºÅ
     85           ²ÎÊýËµÃ÷: ack - Ó¦´ðÐÅºÅ(0:ACK 1:NAK)
     86           º¯Êý·µ»Ø: ÎÞ
     87           ---------------------------------------------------------------------*/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
     88          void B_LUX30_SendACK(uint8 ack)
   \                     B_LUX30_SendACK:
     89          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   E9           MOV     A,R1
     90            if (ack&0x01)	B_LUX30_SDA0_H;		//Ð´Ó¦´ðÐÅºÅ
   \   000006   A2E0         MOV     C,0xE0 /* A   */.0
   \   000008   5004         JNC     ??B_LUX30_SendACK_0
   \   00000A   D294         SETB    0x90.4
   \   00000C   8002         SJMP    ??B_LUX30_SendACK_1
     91            else	B_LUX30_SDA0_L;
   \                     ??B_LUX30_SendACK_0:
   \   00000E   C294         CLR     0x90.4
     92            
     93            B_LUX30_SCL0_H;                         //À­¸ßÊ±ÖÓÏß
   \                     ??B_LUX30_SendACK_1:
   \   000010   D293         SETB    0x90.3
     94            B_LUX30_Delay5us();                     //ÑÓÊ±
   \   000012                ; Setup parameters for call to function B_LUX30_Delay5us
   \   000012   12....       LCALL   ?Subroutine5 & 0xFFFF
     95            B_LUX30_SCL0_L;                         //À­µÍÊ±ÖÓÏß
     96            B_LUX30_SDA0_H;
   \                     ??CrossCallReturnLabel_5:
   \   000015   D294         SETB    0x90.4
     97            B_LUX30_Delay5us();                     //ÑÓÊ±
   \   000017                ; Setup parameters for call to function B_LUX30_Delay5us
   \   000017   12....       LCALL   ??B_LUX30_Delay5us?relay
     98          }
   \   00001A   80..         SJMP    ??Subroutine6_0
   \   00001C                REQUIRE _A_P1

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine6_0:
   \   000000   7F01         MOV     R7,#0x1
   \   000002   02....       LJMP    ?BANKED_LEAVE_XDATA
     99          
    100          /*---------------------------------------------------------------------
    101           ¹¦ÄÜÃèÊö: ½ÓÊÕÓ¦´ðÐÅºÅ
    102           ²ÎÊýËµÃ÷: ÎÞ
    103           º¯Êý·µ»Ø: ·µ»ØÓ¦´ðÐÅºÅ
    104           ---------------------------------------------------------------------*/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine1:
   \   000000   F9           MOV     R1,A
   \   000001                REQUIRE ??Subroutine6_0
   \   000001                ; // Fall through to label ??Subroutine6_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    105          uint8 B_LUX30_RecvACK()
   \                     B_LUX30_RecvACK:
    106          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
    107            uint8 CY = 0x00;
    108            B_LUX30_SDA0_H;
   \   000005   D294         SETB    0x90.4
    109            
    110            B_LUX30_SDA0_I;
   \   000007   53FEEF       ANL     0xfe,#0xef
    111            
